package,risk_score,in_degree,out_degree,betweenness,is_topN
@babel/helper-annotate-as-pure,0.024149,6,1,0.000000,True
gaxios,0.024131,4,4,0.000000,False
@azure/core-client,0.024114,2,7,0.000000,False
jest-environment-node,0.024114,2,7,0.000000,True
on-finished,0.023750,5,1,0.000003,True
once,0.023750,5,1,0.000003,True
d3-array,0.023750,5,1,0.000003,False
keyv,0.023750,5,1,0.000003,True
set-function-length,0.023669,1,6,0.000006,True
@smithy/hash-blob-browser,0.023333,2,4,0.000006,False
@babel/helper-skip-transparent-expression-wrappers,0.022935,5,2,0.000000,True
which-collection,0.022934,1,4,0.000010,True
@smithy/credential-provider-imds,0.022918,3,5,0.000000,True
@webassemblyjs/wasm-gen,0.022918,3,5,0.000000,True
@babel/helper-define-polyfill-provider,0.022918,3,5,0.000000,True
d3-transition,0.022918,3,5,0.000000,False
@aws-sdk/middleware-sdk-ec2,0.022900,1,8,0.000000,False
@aws-sdk/credential-provider-login,0.022900,1,8,0.000000,False
@webassemblyjs/wasm-edit,0.022900,1,8,0.000000,True
es-shim-unscopables,0.022675,5,1,0.000002,True
@jridgewell/gen-mapping,0.022536,4,2,0.000003,True
istanbul-lib-instrument,0.022519,2,5,0.000003,True
is-generator-function,0.022519,2,5,0.000003,True
to-regex-range,0.022153,1,1,0.000016,True
@types/istanbul-reports,0.022153,1,1,0.000016,True
@types/yargs,0.022153,1,1,0.000016,True
unicode-trie,0.022137,3,2,0.000006,False
assert-plus,0.021739,6,0,0.000000,True
agent-base,0.021739,6,0,0.000000,True
ms,0.021739,6,0,0.000000,True
picocolors,0.021739,6,0,0.000000,True
lodash,0.021739,6,0,0.000000,True
picomatch,0.021739,6,0,0.000000,True
hookified,0.021739,6,0,0.000000,False
d3-dispatch,0.021739,6,0,0.000000,False
@azure/core-auth,0.021722,4,3,0.000000,False
axios,0.021722,4,3,0.000000,True
is-data-view,0.021722,4,3,0.000000,True
logform,0.021704,2,6,0.000000,False
object.assign,0.021704,2,6,0.000000,True
@aws-sdk/credential-provider-process,0.021704,2,6,0.000000,True
ora,0.021687,0,9,0.000000,True
@typescript-eslint/eslint-plugin,0.021687,0,9,0.000000,True
is-regex,0.021314,3,4,0.000001,True
es-set-tostringtag,0.021314,3,4,0.000001,True
is-symbol,0.020923,2,3,0.000006,True
@smithy/eventstream-serde-universal,0.020923,2,3,0.000006,False
safe-array-concat,0.020907,2,5,0.000002,True
@smithy/is-array-buffer,0.020526,5,1,0.000000,True
cliui,0.020524,1,3,0.000010,True
jest-matcher-utils,0.020508,3,4,0.000000,True
object.values,0.020508,3,4,0.000000,True
multer,0.020491,1,7,0.000000,False
puppeteer-core,0.020491,1,7,0.000000,False
cacheable-request,0.020491,1,7,0.000000,False
@aws-sdk/token-providers,0.020491,1,7,0.000000,True
@aws-sdk/middleware-sdk-rds,0.020491,1,7,0.000000,False
@firebase/database,0.020491,1,7,0.000000,False
string.prototype.trim,0.020491,1,7,0.000000,True
bull,0.020491,1,7,0.000000,False
array.prototype.findlastindex,0.020491,1,7,0.000000,True
twilio,0.020491,1,7,0.000000,False
arraybuffer.prototype.slice,0.020491,1,7,0.000000,True
compression,0.020491,1,7,0.000000,False
@octokit/core,0.020491,1,7,0.000000,False
babel-jest,0.020491,1,7,0.000000,True
is-glob,0.020126,4,1,0.000003,True
jest-diff,0.020109,2,4,0.000003,True
whatwg-encoding,0.019727,3,1,0.000006,True
js-yaml,0.019727,3,1,0.000006,True
cron-parser,0.019727,3,1,0.000006,False
@typescript-eslint/visitor-keys,0.019312,4,2,0.000000,True
buffer,0.019312,4,2,0.000000,True
@smithy/eventstream-serde-node,0.019311,2,3,0.000005,False
@smithy/eventstream-serde-browser,0.019311,2,3,0.000005,False
@aws-sdk/credential-provider-env,0.019295,2,5,0.000000,True
@octokit/request,0.019295,2,5,0.000000,False
@testing-library/dom,0.019277,0,8,0.000000,True
@mongodb-js/saslprep,0.018929,1,1,0.000013,False
walker,0.018929,1,1,0.000013,True
fb-watchman,0.018929,1,1,0.000013,True
@jest/source-map,0.018912,1,3,0.000008,True
is-async-function,0.018895,1,5,0.000003,True
css-tree,0.018514,2,2,0.000006,True
yauzl,0.018514,2,2,0.000006,False
chromium-bidi,0.018514,2,2,0.000006,False
eslint-visitor-keys,0.018116,5,0,0.000000,True
fast-deep-equal,0.018116,5,0,0.000000,True
base64-js,0.018116,5,0,0.000000,True
function-bind,0.018116,5,0,0.000000,True
@webassemblyjs/helper-wasm-bytecode,0.018116,5,0,0.000000,True
object-inspect,0.018116,5,0,0.000000,True
@babel/helper-validator-identifier,0.018116,5,0,0.000000,True
events,0.018116,5,0,0.000000,True
@inquirer/ansi,0.018116,5,0,0.000000,False
signal-exit,0.018116,5,0,0.000000,True
es-define-property,0.018116,5,0,0.000000,True
domelementtype,0.018116,5,0,0.000000,True
is-stream,0.018116,5,0,0.000000,True
@jridgewell/sourcemap-codec,0.018116,5,0,0.000000,True
estraverse,0.018116,5,0,0.000000,True
pump,0.018115,1,2,0.000010,True
default-browser,0.018115,1,2,0.000010,False
resolve,0.018098,3,3,0.000000,True
@babel/helper-replace-supers,0.018098,3,3,0.000000,True
dunder-proto,0.018098,3,3,0.000000,True
@smithy/md5-js,0.018098,3,3,0.000000,False
is-array-buffer,0.018098,3,3,0.000000,True
@babel/plugin-transform-classes,0.018081,1,6,0.000000,True
optionator,0.018081,1,6,0.000000,True
@aws-sdk/signature-v4-multi-region,0.018081,1,6,0.000000,False
array.prototype.findlast,0.018081,1,6,0.000000,False
@aws-crypto/sha1-browser,0.018081,1,6,0.000000,False
regexpu-core,0.018081,1,6,0.000000,True
puppeteer,0.018081,1,6,0.000000,False
@aws-sdk/middleware-sdk-sqs,0.018081,1,6,0.000000,False
mongoose,0.018081,1,6,0.000000,False
@firebase/database-compat,0.018081,1,6,0.000000,False
@isaacs/cliui,0.018081,1,6,0.000000,True
finalhandler,0.018081,1,6,0.000000,True
iterator.prototype,0.018081,1,6,0.000000,False
listr2,0.018081,1,6,0.000000,True
cheerio-select,0.018081,1,6,0.000000,False
jwks-rsa,0.018081,1,6,0.000000,False
agenda,0.018081,1,6,0.000000,False
has-proto,0.017977,4,1,0.000001,True
dom-serializer,0.017699,2,3,0.000003,True
is-string,0.017570,3,2,0.000002,True
get-uri,0.017300,1,3,0.000006,False
es-to-primitive,0.017300,1,3,0.000006,True
jwa,0.017300,1,3,0.000006,True
@azure/core-tracing,0.016902,4,1,0.000000,False
@firebase/util,0.016902,4,1,0.000000,False
@smithy/util-hex-encoding,0.016902,4,1,0.000000,True
parse5,0.016902,4,1,0.000000,True
@smithy/util-config-provider,0.016902,4,1,0.000000,True
for-each,0.016902,4,1,0.000000,True
@typescript-eslint/utils,0.016885,2,4,0.000000,True
array.prototype.flat,0.016885,2,4,0.000000,True
object.fromentries,0.016885,2,4,0.000000,True
schema-utils,0.016885,2,4,0.000000,True
string.prototype.trimend,0.016885,2,4,0.000000,True
@aws-sdk/util-format-url,0.016885,2,4,0.000000,False
array.prototype.flatmap,0.016885,2,4,0.000000,True
inquirer,0.016867,0,7,0.000000,True
moment-timezone,0.016503,3,1,0.000003,False
raw-body,0.016486,1,4,0.000003,True
@smithy/middleware-apply-body-checksum,0.016486,1,4,0.000003,False
@jest/globals,0.016486,1,4,0.000003,True
@jest/snapshot-utils,0.016486,1,4,0.000003,False
typed-array-byte-length,0.016477,1,5,0.000001,True
stack-utils,0.016104,2,1,0.000006,True
glob-parent,0.016104,2,1,0.000006,True
sparse-bitfield,0.015705,1,1,0.000010,False
d3-drag,0.015689,3,2,0.000000,False
@typescript-eslint/scope-manager,0.015689,3,2,0.000000,True
@babel/plugin-transform-destructuring,0.015689,3,2,0.000000,True
jws,0.015689,3,2,0.000000,True
read-pkg,0.015671,1,5,0.000000,True
pdfkit,0.015671,1,5,0.000000,False
redis,0.015671,1,5,0.000000,False
terser-webpack-plugin,0.015671,1,5,0.000000,True
morgan,0.015671,1,5,0.000000,False
array.prototype.tosorted,0.015671,1,5,0.000000,False
googleapis-common,0.015671,1,5,0.000000,False
@babel/plugin-transform-object-rest-spread,0.015671,1,5,0.000000,False
router,0.015671,1,5,0.000000,False
@npmcli/agent,0.015671,1,5,0.000000,False
log-update,0.015671,1,5,0.000000,True
d3-brush,0.015671,1,5,0.000000,False
d3-scale,0.015671,1,5,0.000000,False
d3-zoom,0.015671,1,5,0.000000,False
jest-each,0.015671,1,5,0.000000,True
@typescript-eslint/type-utils,0.015671,1,5,0.000000,True
@babel/preset-modules,0.015671,1,5,0.000000,False
util,0.015671,1,5,0.000000,True
@asamuzakjp/dom-selector,0.015671,1,5,0.000000,False
cacheable,0.015671,1,5,0.000000,False
css-select,0.015671,1,5,0.000000,True
@babel/helper-module-imports,0.015290,2,2,0.000003,True
spdx-expression-parse,0.015290,2,2,0.000003,True
@babel/helper-member-expression-to-functions,0.015021,2,2,0.000003,True
available-typed-arrays,0.014891,3,1,0.000002,True
anymatch,0.014891,1,2,0.000006,True
socks,0.014891,1,2,0.000006,True
url-parse,0.014891,1,2,0.000006,True
write-file-atomic,0.014891,1,2,0.000006,True
@azure/core-xml,0.014891,1,2,0.000006,False
@aws-sdk/endpoint-cache,0.014891,1,2,0.000006,False
@nodelib/fs.scandir,0.014891,1,2,0.000006,True
ci-info,0.014493,4,0,0.000000,True
inherits,0.014493,4,0,0.000000,True
@types/istanbul-lib-coverage,0.014493,4,0,0.000000,True
d3-selection,0.014493,4,0,0.000000,False
is-callable,0.014493,4,0,0.000000,True
extend,0.014493,4,0,0.000000,True
parseurl,0.014493,4,0,0.000000,True
escape-html,0.014493,4,0,0.000000,True
istanbul-lib-coverage,0.014493,4,0,0.000000,True
exit-x,0.014493,4,0,0.000000,False
object-keys,0.014493,4,0,0.000000,True
unicorn-magic,0.014493,4,0,0.000000,False
statuses,0.014493,4,0,0.000000,True
universal-user-agent,0.014493,4,0,0.000000,False
@types/json-schema,0.014493,4,0,0.000000,True
encodeurl,0.014493,4,0,0.000000,True
punycode,0.014493,4,0,0.000000,True
esutils,0.014493,4,0,0.000000,True
ignore,0.014493,4,0,0.000000,True
d3-color,0.014493,4,0,0.000000,False
@inquirer/figures,0.014493,4,0,0.000000,False
istanbul-lib-report,0.014475,2,3,0.000000,True
@azure/core-http-compat,0.014475,2,3,0.000000,False
@babel/helper-remap-async-to-generator,0.014475,2,3,0.000000,True
node-fetch,0.014475,2,3,0.000000,True
espree,0.014475,2,3,0.000000,True
d3-dsv,0.014475,2,3,0.000000,False
@smithy/hash-stream-node,0.014475,2,3,0.000000,False
token-types,0.014475,2,3,0.000000,False
http-signature,0.014475,2,3,0.000000,False
globby,0.014458,0,6,0.000000,True
autoprefixer,0.014458,0,6,0.000000,True
open,0.014458,0,6,0.000000,True
vite,0.014458,0,6,0.000000,True
verror,0.014076,1,3,0.000003,False
safe-push-apply,0.013678,2,2,0.000002,True
d3-time,0.013279,3,1,0.000000,False
combined-stream,0.013279,3,1,0.000000,True
@aws-sdk/util-arn-parser,0.013279,3,1,0.000000,False
tough-cookie,0.013279,3,1,0.000000,True
is-core-module,0.013279,3,1,0.000000,True
cli-cursor,0.013279,3,1,0.000000,True
ansi-escapes,0.013279,3,1,0.000000,True
@eslint/core,0.013279,3,1,0.000000,True
npm-run-path,0.013279,1,2,0.000005,True
jest,0.013262,1,4,0.000000,True
@inquirer/select,0.013262,1,4,0.000000,False
serve-static,0.013262,1,4,0.000000,True
import-in-the-middle,0.013262,1,4,0.000000,False
@azure/core-lro,0.013262,1,4,0.000000,False
cosmiconfig,0.013262,1,4,0.000000,True
@aws-sdk/middleware-expect-continue,0.013262,1,4,0.000000,False
@webassemblyjs/helper-wasm-section,0.013262,1,4,0.000000,True
@inquirer/checkbox,0.013262,1,4,0.000000,False
htmlparser2,0.013262,1,4,0.000000,True
@octokit/rest,0.013262,1,4,0.000000,False
jsx-ast-utils,0.013262,1,4,0.000000,True
object.entries,0.013262,1,4,0.000000,True
@cacheable/memory,0.013262,1,4,0.000000,False
@babel/plugin-proposal-private-property-in-object,0.013262,1,4,0.000000,True
@types/express-serve-static-core,0.013262,1,4,0.000000,True
is-descriptor,0.013262,1,4,0.000000,True
@babel/plugin-transform-modules-systemjs,0.013262,1,4,0.000000,True
@webassemblyjs/wasm-opt,0.013262,1,4,0.000000,True
@jest/test-sequencer,0.013262,1,4,0.000000,True
terser,0.013262,1,4,0.000000,True
concat-stream,0.013262,1,4,0.000000,True
@types/eslint-scope,0.013262,1,4,0.000000,False
fetch-blob,0.012880,2,1,0.000003,False
responselike,0.012880,2,1,0.000003,False
is-inside-container,0.012880,2,1,0.000003,False
figures,0.012880,2,1,0.000003,True
@babel/helper-optimise-call-expression,0.012611,2,1,0.000003,True
@isaacs/brace-expansion,0.012481,1,1,0.000006,False
agentkeepalive,0.012481,1,1,0.000006,False
makeerror,0.012481,1,1,0.000006,True
tr46,0.012481,1,1,0.000006,True
@sinonjs/fake-timers,0.012481,1,1,0.000006,True
events-universal,0.012481,1,1,0.000006,False
bser,0.012481,1,1,0.000006,True
@types/whatwg-url,0.012481,1,1,0.000006,False
@types/yauzl,0.012481,1,1,0.000006,False
ast-types,0.012481,1,1,0.000006,True
unrs-resolver,0.012481,1,1,0.000006,False
@firebase/database-types,0.012066,2,2,0.000000,False
globalthis,0.012066,2,2,0.000000,True
source-map-support,0.012066,2,2,0.000000,True
@smithy/abort-controller,0.012066,2,2,0.000000,True
import-fresh,0.012066,2,2,0.000000,True
log-symbols,0.012066,2,2,0.000000,True
is-date-object,0.012066,2,2,0.000000,True
@jridgewell/remapping,0.012066,2,2,0.000000,False
@smithy/eventstream-serde-config-resolver,0.012066,2,2,0.000000,False
eslint-scope,0.012066,2,2,0.000000,True
@cacheable/utils,0.012066,2,2,0.000000,False
xml2js,0.012066,2,2,0.000000,True
slice-ansi,0.012066,2,2,0.000000,True
@babel/plugin-transform-optional-chaining,0.012066,2,2,0.000000,True
array-buffer-byte-length,0.012066,2,2,0.000000,True
@jest/expect,0.012066,2,2,0.000000,True
@firebase/component,0.012066,2,2,0.000000,False
@babel/plugin-transform-dotall-regex,0.012066,2,2,0.000000,True
levn,0.012066,2,2,0.000000,True
import-local,0.012066,2,2,0.000000,True
tar,0.012048,0,5,0.000000,True
